id,threat,condition,ability,age,sex,att_check,complete,distract,thr_sub01,thr_sub02,thr_sub03,thr_sub04,thr_sub05
164,-0.7154647682557569,1,1.3236741605174454,13.679107148665937,female,1,1,0,-0.880461177824955,-1.1766488894654783,-1.2842009016924871,-3.337643554578162,-3.5655013444038115
165,-0.07785710002362879,1,-0.6661127641537872,14.362626635469496,female,1,0,0,-0.4090762744365662,-0.7720010466076255,-1.8022853685220543,-0.9407190560213954,-2.6867956657342185
166,0.8933011712537696,1,-0.7042851653902406,14.128296914510427,female,1,1,0,0.6154308623218934,0.2552752347633901,0.6881097134709516,0.3612683040801884,1.9538177897129416
167,0.455019999085883,-1,-1.3084146490761637,12.285797834163532,male,1,1,0,1.148497694868447,1.6869935460553096,2.107475346871713,2.117562387921862,4.964076620940445
168,0.417141817985675,1,1.3885246995704863,14.668054418172687,male,1,1,0,-0.6971685359877057,-0.6107584564763899,-0.9066844622674176,-2.3680584184819713,-3.3717375022178993
169,-0.05167486453359885,-1,0.94539187046146,14.357192653929816,male,1,1,0,0.21001039457080609,1.1905996319678391,1.797405897070798,1.9756816925044725,4.188624660878638
170,0.15218711184166614,1,1.0532022887222754,13.892258831765504,female,1,1,0,1.592930309724741,1.849061252465556,2.7583954915737405,4.682367636595552,7.310879300696303
171,0.10328048324941388,1,0.666297995349086,14.50126128201373,male,1,1,0,-0.341975629134371,-0.5588053569445202,-1.5623168207282738,-0.7262351418570174,-1.1607648649933917
172,1.656618300309865,1,-1.4194364477792971,12.214977371273562,male,1,1,0,0.348475929359885,0.8869901765814496,3.3664920534023537,3.25190113726695,7.360953274342225
173,0.6282368138946121,1,-0.4234254043031751,12.899873094633222,male,1,1,0,-0.00124056152737914,0.2992538842427565,-0.5017884212872001,-0.38334741011964774,-2.2428034979417735
174,0.376355310464473,-1,-0.2294333378391554,12.4096730039455,male,1,1,0,1.0501922979493956,-1.2543537440194714,0.27611468925036137,0.5898584130208322,-1.9920151100812311
175,-2.3960643128073835,1,2.15799371475869,14.353316455380993,male,0,1,0,-1.3002785432778816,-0.5665744716740481,-0.7905472162323695,-2.9554759068052263,-5.663298871031484
176,0.20653246703023545,1,-1.0179524389410364,14.156520986929536,male,1,1,1,-0.8343221581629527,0.02416082992997748,-0.04345246135013381,-1.320426729314482,-1.663495047325675
177,1.471241284654916,-1,0.1267066552733682,13.58928416389972,female,1,1,0,1.3122465970373405,0.29806858258863334,1.87247319129656,3.488134037224359,5.947299853500263
178,-1.5618945455001247,1,1.3846739566584316,12.581424355041236,male,1,1,0,0.9745106332085038,2.4413546387015628,2.261563379827119,5.023149427563262,7.647330843882624
179,2.6899046778445026,1,-2.2236420127809513,14.358645693864672,female,1,1,0,-0.4481684623790055,1.7132181162049642,0.8302482356252787,2.0180881765657706,4.422199846417444
180,-0.07035234509489702,-1,-3.054634578629969,14.992674804059789,female,1,1,0,1.0718957619562215,0.835269068462697,1.8857712492776777,0.7271941040273031,4.09750949385432
181,-0.41917613395336367,-1,-1.4027455798231068,13.57380579225719,male,1,1,0,-1.4457894028787444,-1.5190910419307937,-0.4119650370571759,-2.9454614102471592,-7.669770054003672
182,-0.01735858814653145,1,1.702456453018215,14.416669957106931,female,1,1,0,-1.8431265457608697,-1.3839874155820031,-0.7962484176803095,-2.4066534850887966,-5.659938845816712
183,0.18621619423582025,1,0.9826082886212656,14.985372872790322,female,1,1,0,0.7391331763842298,2.428754119766527,1.3664942136382876,3.874845267404902,5.10739224145247
184,-0.44150517568859954,-1,0.04945155912441615,13.59141645161435,female,1,1,0,-0.4002391327178336,-1.300753730781426,-3.6848884518454943,-3.4661744762243916,-9.193006366325854
185,0.9840599201273638,-1,0.9792836419927556,14.076706635765731,female,1,1,0,0.38536795011898894,0.92658831263567,1.1821710950789737,1.163660030179244,1.1640401691816962
186,0.7999128598471755,-1,0.33915599560690346,13.49536357820034,male,1,1,0,-0.5461268573917449,-0.6624038753345899,-0.8122767654766425,-1.9733682760250668,-2.9569595908259596
187,0.01789575779364571,1,1.3609391506895192,13.210021584760398,male,1,1,0,-1.1360661186490353,-2.2866010339505936,-0.995513036162054,-3.131895894778948,-5.494257209703003
188,0.9070523933946324,1,1.1019318194204586,14.501996207982302,female,0,1,0,-1.090555001383864,-1.2913158279599792,-1.8930538659289544,-4.9216355818832955,-8.363241528068542
189,3.3443723523631683,-1,0.3906722612605785,13.7383381112013,male,1,1,0,-1.4281074448368534,-2.0537320703608266,-4.811655648058582,-5.905159894282816,-10.3633450838878
190,-0.19868425917799437,1,0.38647489900474674,14.119737725006416,female,1,1,0,-0.19679343140074404,-1.507936891613251,-2.7913508136822767,-4.26303278220884,-7.564023771090784
191,-0.41048305317724576,1,-1.0163534723285754,12.10917223105207,female,1,1,0,-0.2251166202463295,0.22463453058292857,-0.5464466163162331,0.15851104915773628,1.257602182178199
192,-0.7942142014152249,1,-0.5068085744663653,14.653329133987429,male,1,1,0,-0.3184009953985184,0.5777328917144532,-0.7246965930980772,-0.22578051589809844,-0.18600317863981264
193,-1.062730850525837,1,-0.2243644796255716,14.898160395445302,female,1,1,0,-0.7340563427023621,0.3014909624636286,0.7337282709314205,1.1140314307667922,-2.0192494972176807
194,1.5689645928813405,-1,-0.8264074660394266,14.559512405656278,male,1,1,0,-0.12417495590399684,0.5022691279296022,0.7873272136123152,1.2917521816622213,1.3918396879977617
195,0.6931533675850113,-1,0.2356860382541927,12.2167198152747,female,1,0,0,-1.4513809946547809,-0.7686239710489168,-2.5038457722757412,-3.95924584328703,-6.844803944130502
196,-2.668907887408248,1,0.8353355777887721,14.978912356775254,male,1,1,0,-0.3583819976371026,0.5932926441787518,-0.14499626817773048,-1.2018936778124854,-0.7785236167510634
197,0.00578523254473057,1,1.2649854852663376,12.655321824364364,female,1,1,0,-0.7376638282246284,-1.154663531128533,-2.352043611520193,-3.678782840672602,-4.983578286373621
198,1.623161738777782,-1,-0.7451733649972566,14.950898609356956,male,1,1,0,0.2474930982818601,-0.16298919720282842,-0.49698414779043143,-1.8363875214967824,-2.1622876442098984
199,-1.4890170764145645,-1,0.12537137125649098,13.376096502877772,male,1,1,0,0.30122736926551485,0.02317161940839748,-1.078642403267755,1.9106783968084828,0.9653088912687412
200,-1.2409917953140717,1,0.0833203536518125,12.95903486944735,female,1,1,0,1.3889588080798134,-1.0041625077817822,-0.35592213321823707,-0.8067784959438336,-1.3713023901317505
201,0.6033140511359693,-1,1.1112373513839189,14.623450609389693,female,1,1,0,0.11556913882290756,0.8220422714003126,1.0095325465923315,1.3337867124374343,1.7095625246276551
202,-0.5181125359257787,1,-1.233580308488751,14.708549696719274,male,1,1,0,1.5493031173171068,2.309895925914801,3.1413308783947267,6.259530942939784,10.036071839164183
203,0.5447925632603574,-1,1.7468858801258689,12.30353435059078,male,1,1,0,-0.7821793828981982,-1.0199019573302015,-1.4412968920742806,-1.981690267560381,-2.6269388552444655
204,1.0222618209309724,1,-0.4095248073651069,13.071743462467566,female,0,1,0,1.8530434671210736,1.4462204621570338,2.000369028398013,5.3971019595463785,9.975569943505668
205,-1.0727144862179836,-1,-0.8490043700965623,13.36785375396721,male,1,1,0,0.17241744244761092,0.6128357438195075,-0.6586878280274661,2.309295923569272,3.192592353598138
206,1.081567445389979,-1,-0.40932911448089343,14.753790834685788,female,1,1,0,2.01238100185698,0.2482148312960082,1.561505614035302,2.5257594102280376,4.255868844648716
207,-0.570204080804255,-1,0.4442110753982809,14.327222994994372,female,1,1,0,0.1327259482877089,1.0295751564413416,2.8966744886087814,4.478386177159553,6.798280645986459
208,2.11330974345761,-1,-0.6502726215643031,14.884172906633466,female,1,1,0,3.337479378716486,3.4549930762167422,6.647966052197608,11.54932285698198,20.625852058388457
209,0.6984394225035065,-1,-0.2303304797213274,13.192271560896188,male,1,1,0,-0.03543730521513317,0.27352964080772235,-0.8690658909466372,-1.0328104042380892,-0.3678826426606727
210,0.0513673066881441,-1,-0.29276149336772583,14.976389977382496,male,1,1,0,0.5597538483098973,0.1998089021749275,1.3172833912756008,1.00998562795085,2.0235620981958093
211,0.15588936069124357,-1,0.01365815568714663,12.985045337118208,female,1,1,0,0.5679209974366994,-0.5082953858961854,-1.1953694347151569,-1.5389743963299092,-2.6894681687886735
212,-0.15814605790335542,1,-0.3682265499076997,14.43856230424717,female,1,1,0,1.5342056864028497,1.7944976106222978,1.4802338070979943,2.8647540663923134,6.179622625647063
213,-0.3985532685647545,1,2.293012506804374,14.316701143048704,female,1,1,0,-1.8974037739527423,0.34252500535800867,-1.8789390016577965,-1.5924111887709984,-3.405163802863645
214,-1.22585633115428,1,0.12680487139565744,14.450495157390831,female,1,1,0,-0.5839919402167675,-1.8421447501639672,-1.0893048237294685,-4.843841888979075,-6.043294897017137
215,-1.004968449722659,-1,-0.796170863675172,14.909151075175032,male,1,1,0,0.903004266656613,1.975431081231083,1.1966704521128833,3.2692513936383043,6.5434486423586655
216,-0.22610601654793636,1,0.4854007161754347,13.945737714646384,female,1,1,0,-1.4929738320422603,-0.5786649497233962,-2.348880415025946,-3.3764553801003707,-4.931672500686959
217,1.1762819320821063,-1,-0.574263393316199,14.818522370187566,male,1,1,0,0.01948642180103952,-0.9304266173724264,0.6892345323707152,-0.02765151879038982,0.03073538842829237
218,0.29394412086578386,-1,-2.4465550169748123,12.072119905846192,male,1,1,0,0.829457721179244,0.42450969211054457,1.3018909348094512,3.911738735676174,5.281432733644783
219,-0.0740828984506511,1,0.2605586535537533,13.10866199922748,female,1,1,0,-1.3505745625874843,-1.2170435293100332,-0.5403905729710379,-1.8258029371069449,-4.665326684775445
220,0.4315722919661376,-1,-0.9367828310210355,13.519578030332925,male,1,1,0,-0.03440882421988434,-0.04392790695553187,1.0525615950239775,-0.480448833066996,0.9595144927373548
221,-0.01759359012734817,1,2.091120988896695,14.059123215498404,male,1,1,0,-0.06497419527992564,0.16532196507678576,0.2027268020142205,0.2516641510713432,0.7572549791884033
222,1.4434692917163432,1,-0.44475577551170753,14.689790381351486,male,1,1,0,-0.05025670730493076,1.4621434155784436,0.3033643252698285,2.3558221532876704,2.9855748016323913
223,-0.68891618912013175,-1,1.1758240735299794,12.715289880987257,female,1,1,0,1.4299850062779544,1.1738599331772412,2.730573850325201,2.7451340679412795,4.996190437619018
224,-1.7754408027799655,1,-1.6232955576275343,14.000027990201488,female,1,1,0,0.2603524685813207,2.5534792034989824,1.3145157303389214,4.088871385772274,7.515529631168657
225,1.3968061126290363,1,-0.5362256145340101,14.164853463415056,female,1,1,0,-0.10223720039630614,0.00982219620329888,-1.038501781299808,1.2778322476813315,1.0102337740021063
226,-0.7703583459054713,-1,0.4339875376825171,14.423665839945896,male,1,1,0,-1.0441458729402853,0.25173709465996197,-0.5277220700639693,-2.6037730596352806,-2.1029223633966825
227,-0.9457280254792896,1,-0.14758773737588282,13.64315063576214,male,1,1,0,-0.9830458464512412,0.6375789822185126,1.898443224973307,1.5006369188227615,1.776621178343384
228,0.13077962111998218,-1,0.06321808593188036,14.428247583797202,male,1,1,0,-0.8519899024328883,1.8688940532430816,-0.13316831240535987,1.88238395814288,1.923652218696748
229,0.12574584192586896,1,-0.10547115567731412,12.328902364242822,male,1,1,0,0.710200784405548,1.058207042183255,1.2873011186394272,3.9770650407385055,6.269732420170238
230,2.4342062145490373,-1,1.026586225339433,14.828578256769106,female,1,1,0,0.936996239235999,0.5932036070138624,2.1376974390435737,1.6259001604619754,5.556318247831513
231,0.7138211588425885,-1,-0.736955025223765,13.007147238822654,female,1,1,0,-0.7155747424740617,-1.2480484013201167,-1.8093138855462416,-3.7133457190091552,-8.420953918028815
232,-0.65313278822351,1,0.4680157467723845,13.86150861927308,male,1,1,0,0.8242144438176611,1.2837328132674113,3.675598462003133,5.833349211881779,9.583608177444676
233,-0.27997745909545924,-1,1.1269524291283683,12.334800087148324,male,1,1,1,-1.4654004391295337,-0.8969548293743637,-3.166125703401396,-6.934439163067799,-9.476084605760931
234,0.3637675176870357,1,1.19402044985435,14.28930835565552,female,1,1,0,0.6751104024593406,1.588788757439887,2.4349409567134774,3.8232852677686937,6.448668922301644
235,0.51468429775071,1,0.984937588203237,12.60938016953878,male,1,1,0,0.31595136721872913,0.6156020759093123,0.9247806778540356,1.9417599423290195,3.1053113682712077
236,1.235262826533928,-1,0.7343427105764776,14.941560414852574,male,1,1,0,0.7636247897271033,-0.391362757607888,0.07803164670866788,-0.429112411470377,1.5274084073821053
237,-0.6605912036432743,1,-0.18873108075580008,13.25650150864385,female,1,1,0,1.0846749737055186,-0.21924230447227355,1.7462153228894086,3.384596643229031,4.763051307087709
238,0.5903868432715419,-1,1.1288891011896391,13.698394899722189,male,1,1,0,0.2774551200094247,-0.9744632884010596,-1.8207791452429645,-0.8341113203145198,-2.916825119411381
239,1.2659609892508938,-1,-0.06334666650537758,12.175247796345502,female,0,1,0,-0.5893524796820232,-0.3397815061469235,-1.361277031237858,-0.4307231492744781,-1.7212733851899085
240,-0.03840672959198841,1,-0.841626457694773,13.24185347207822,male,1,1,0,1.0539582169320223,1.0342529214531453,3.3536665828379015,4.300548234777212,7.902760238902955
241,-0.0438415094256395,-1,0.988933332960002,12.910513343056664,male,1,1,0,1.0738996740019524,2.15138041303335,3.3073591118850705,4.182874789149086,8.099878735072839
242,-2.6659438987469604,1,0.48793264975100015,13.318888862617314,female,1,1,0,0.5107939978543302,0.10614281215511356,-1.303297057645505,-1.6155355452181912,-0.37253380996013474
243,-0.48584182070498527,1,0.8138311656699762,12.329616875387728,female,1,1,0,-0.440384210072421,1.8375138596238676,0.14460530725516396,0.4550066462965173,2.5763638424976643
244,-0.9783769924195016,1,0.13055464692740035,13.722068703034893,male,1,1,0,0.2935940502570493,-1.1792206484641052,-0.882134165626213,-2.1278057100694334,-3.149767660768406
245,0.04703840391961576,1,2.53772050918429,12.147924525663257,female,1,1,0,-1.16080913503655,-1.4057213278216425,-3.7775797534579416,-4.926110297694992,-9.169168326178186
246,-0.5704141903581484,1,-0.4841669227598696,14.602111455285922,female,1,1,0,-1.7637453217997794,-2.007728939678552,-2.7365594868165877,-4.2605162490948105,-9.33106451367798
247,1.3473099583745811,-1,0.9496794654412792,13.835393817862496,female,1,1,0,2.335352658759014,1.5404230359021238,4.527457588567059,7.001762143484856,12.256262393405102
248,0.651615817202178,1,-1.229571181484738,13.774363035103306,male,1,1,1,0.7860033572633506,-0.24630727190976143,1.7560177826050625,1.979719034116032,3.710346663183906
249,-0.1416519691725592,-1,0.2761567099152026,14.445981288095936,male,1,1,0,-1.2034844971774323,-1.1075526341212614,-3.067180985076355,-7.024860848321877,-12.090632174316278
250,1.6325383395520985,1,-1.2286854417676332,13.803600085666403,female,1,1,0,-0.3049120556883935,-0.35629163061924013,-2.3622710161938345,-1.6373720054102456,-4.665390889442849
251,-0.7213085675604252,-1,-1.903112953074614,14.126773231197149,male,1,1,0,-0.072126564190057793,0.4532573359388305,1.4096605982162849,2.1041239205527797,2.45440119718293
252,-0.46475864972986486,1,-2.089473114819267,12.808666076743975,male,1,1,0,-0.948895883224452,-2.263512135266126,-2.0337690542544897,-3.9364385212338826,-7.79828658293937
253,1.189746934754018,-1,-0.44988383301095575,13.394069240894169,female,1,1,0,-0.4951235401424754,-0.00195194131386217,-0.9767597326046812,-0.3441575790154425,-2.45585183477062
254,-0.252461000250886,1,-1.0080176177051232,12.896790332626551,male,0,1,0,0.3337231168022255,0.12981658413051012,-1.1760969941781605,-0.95885673615901,-2.189449895792795
255,1.884085675213115,1,-0.50695518909904,12.619904917431995,male,1,1,0,0.2905164300669647,1.2711711316446628,1.6516590747292854,3.510406835892347,5.284696576556883
256,0.21812040494312224,1,0.14607243945191764,12.758570106932892,female,1,1,0,0.19160778194447817,-0.48132435426600334,1.2393100331422189,0.2559507297646453,2.9198154869402435
257,-0.3273127251812432,-1,-0.11949673409741962,13.7904142155312,male,1,1,0,-1.586527733747614,-2.4845684549486737,-4.948122805527901,-8.081253847727845,-13.549061564414576
258,1.7647095365032028,-1,-1.0870101074041243,14.679456342710182,male,1,1,0,-0.3881872747905049,0.19671019970282344,1.026369092728201,0.518336102467575,0.3677083248247105
259,-0.4576856661052872,1,0.41466132555391466,12.43407661956735,female,1,1,0,-1.2379194628047478,0.5055956206802827,-1.111031968307693,-1.6610658742485096,-1.6063990837275754
260,0.1660086972041472,-1,1.131661587493054,12.780464993789792,female,1,1,0,-1.120938443523365,-0.30845219485970754,-1.2977433462411008,-3.2824371656167,-6.252074077331729
261,-0.07993344873707575,-1,-0.25043852214403645,14.740405353717506,female,1,1,0,1.505681344616135,1.604692072451735,1.8779093424257356,5.096974381651467,7.161352664962189
262,1.055848976079454,1,-0.985853084108354,13.362845324445516,female,1,1,0,0.13532142843775857,0.4810259428340745,0.516429075794685,-0.5951170797035713,-0.7110562218076593
263,-0.6151933102617401,1,1.3807613294826826,14.219231959898025,female,1,1,0,-0.16161270839526246,1.942404283580459,1.130986824719748,2.6660954565524144,3.887869762109709
264,0.8045579559629232,-1,-0.38099642448328086,12.597916985163463,female,1,1,0,-0.4732426075926494,-1.9716472971756327,-2.228386731677906,-3.2172567325484547,-5.9636582870512855
265,-0.1858128330018478,-1,0.6322820735753946,13.42654084553942,male,1,1,0,0.9019524151609176,0.6765925624147066,0.9904129242698474,1.1295821033500664,1.6355641661492744
266,0.9026249743314282,-1,-0.7387757100710691,13.930503238923848,female,1,1,0,-0.27642830027432624,-0.39305897786243493,-3.252110511807341,-2.5091909064432176,-5.9563304473610135
267,0.3223681778940284,1,-1.2915276003236564,14.67075484036468,male,1,1,0,-0.3808807259319863,-0.636594711118051,-1.7964795855105122,-2.289790015972743,-4.627067528952969
268,0.12728548991245728,1,-0.22334662704295105,12.25723539898172,male,1,1,0,2.0599335567498085,2.773508437934712,3.9854178726043297,8.090424642886893,13.60932747484646
269,0.8472621032211171,-1,-0.2881720202843056,14.826484201010317,female,1,1,0,-1.0371596624122534,0.00156610655254074,-0.6323913064824624,-2.135125375994813,-3.840263333096283
270,0.01517072824100806,1,-0.962810098476866,13.09059768402949,male,1,1,0,0.29208206089675026,0.8004086626572647,1.0657869365833117,2.11082457966368,3.3917843139822796
271,0.279777312309422,1,0.40497107686752487,14.550649200333282,female,1,1,0,0.5865414463244284,0.6819565869909716,0.7473538865827143,1.994086867295878,3.8978759331078225
272,-0.18462806597044684,-1,-0.48458208721088464,13.32601575809531,female,1,1,0,-0.6504641645886862,-3.103638481430784,-2.4851180684291703,-5.567363020834735,-10.53804373632043
273,-0.3886869150973106,-1,0.9263822047102104,13.23475336516276,male,1,1,0,0.5892337013280062,-0.5727775705902869,0.45306611929482166,1.3396332894615228,1.560680176575018
274,0.5262444487577441,1,-2.368550299453554,14.531057541025802,male,1,1,0,1.003713807084973,-0.0021533333289585,1.108725740522437,1.9134063063164612,4.166320338692901
275,0.5610681705702113,-1,-0.1572638601262604,14.246408774284646,female,1,1,0,-1.743284768365857,-1.7874655275312707,-2.9923704238580013,-5.649087633709881,-9.146984137477492
276,-0.17154503529627188,-1,-0.30338965523004857,12.423128228634596,male,1,1,0,1.623931574130523,0.26288840214868747,3.0078642906574373,3.7970671758827192,6.468792077255872
277,0.2135524679979303,1,-0.9575828007522792,14.58482771110721,male,1,1,0,0.6880345517184993,2.125989737114854,2.4381334437128523,4.037948764993961,6.343585142235864
278,0.1968008778976247,1,-1.4885397674095453,12.362776950700209,female,1,1,0,1.05427045367548,2.6174409033124224,2.5271307071206444,2.8824549156073074,6.613209059021107
279,0.4797312031403982,-1,-0.4134648241516417,12.346914743073285,female,1,1,0,-0.2762779370153589,-0.6235237287679419,-0.4389752301679496,0.0239372315551174,-1.267079542524729
280,-1.7722489327501405,1,-0.4485275208667272,13.023717472795395,female,1,1,0,0.9630563731072864,0.6287039287487463,1.787663114748663,3.2417372618389924,5.9279856985465385
281,-0.03683074977786926,-1,-0.48907493481088526,13.38915521814488,male,1,1,0,-1.513530665247634,-2.5038747985059224,-3.064476663303284,-5.031691817889652,-9.382050335481692
282,0.91186410262741,1,-0.3118384121008861,14.870772333350033,male,1,1,0,-0.8672379357936466,-0.1842196764630154,-0.1617747645418085,-1.4633000602180304,-3.8897363722039007
283,1.2506046711213423,-1,0.3011921335103277,12.714222811628131,male,1,1,0,-1.2540644306095323,-1.9073884405259551,-3.692710965661897,-4.432970415194453,-9.519021498039368
284,1.0438910220625963,-1,-0.2188538461861412,12.207630167948082,female,0,1,0,-0.2578146156147649,-0.8250376767205112,-1.5647686553856626,-1.6972344934101973,-5.241458913744631
285,-2.4024530114134515,-1,0.05473755290318247,12.755848326953128,female,1,1,0,-1.6222675345025666,-1.3958567452650197,-5.403303155705737,-7.52619942893794,-12.757032141692036
286,-0.5906328595967895,1,0.5567483188515612,13.042863761773331,female,1,1,0,0.07653021324387387,1.66204576392777,1.8324555201693675,3.775847770097265,5.601123168381415
287,0.03675988430713024,1,0.5256568880431419,12.774923154618593,male,1,1,1,-2.129518654823166,0.1642633336245991,-0.8938616269868958,-2.5824533768067583,-4.9663526991946165
288,2.2840715926896507,1,-1.045370243332978,12.926577882142738,female,1,1,0,1.1251124810385866,1.4453073297302494,-0.7154474260779757,1.434262975442896,2.0846656321608483
289,0.6611856380917978,1,-0.7574688901911633,12.617799929575996,female,1,1,0,0.5465451892104454,0.11197039348976152,1.9503999273054464,1.0813810049267552,3.5755036474664945
290,0.1720781660273645,1,-0.09768543276457543,14.632256700424476,male,1,1,1,-0.11232376367754096,-0.6854214275659252,-0.7579053003693845,0.6831578370886038,0.19856164986148017
291,-0.6727256381040998,-1,1.1087482213099382,13.575124490540476,male,0,1,0,-1.640986195930356,-1.586700518526608,-3.0106758537986,-4.189512738238884,-7.665646214461204
292,0.5505328009064481,1,0.6389998730838675,13.85964629240334,female,1,1,0,-0.5326163439563875,-1.3192048111393784,0.9030353420569296,-0.1251380729352254,-2.4538960302960646
293,-0.09147374614741886,-1,-0.8745670930312723,13.824537565698847,male,1,1,0,-0.449908281242679,0.4048743133149139,-0.3853724529701331,1.050769026644519,1.8075102180011324
294,0.9913195216659464,-1,-1.3717220006962851,14.191776381572708,male,1,1,1,-1.968396970018405,-1.7987717953187676,-4.316294062909784,-7.275887909148105,-12.62619985532985
295,1.6895631469018533,-1,0.7325027090136267,14.223641093121842,female,1,1,0,-0.1531872698959389,1.3791247936424906,1.1473655789366604,1.054301825363742,2.7595927458999725
296,1.9059954447952876,-1,0.642895672209644,14.765183692798018,female,0,1,0,-0.2805409169897316,0.7565333075757019,0.243858979942322,1.0014895780859745,1.7465774530556442
297,0.4750130152711556,1,-0.00525957030381699,12.1842164802365,male,1,1,0,-0.21252889635887387,-0.7884170816848308,-0.3221521626775537,-2.585691284521215,-2.894111720711707
298,0.9456430603626944,-1,0.6052461623614864,12.230786683503538,male,1,1,0,-0.06369187290106744,-1.2161174721207757,-1.4353120302499198,-0.4226007439333881,-2.5293112969402047
299,1.4711888008207032,-1,1.9968773895705485,13.10078085400164,female,1,1,0,0.34524230920387133,-0.29320925479575793,-0.06845134695158064,1.3891229662313958,1.1797479912599258
300,0.6151417936980327,-1,0.1851178233050399,14.565915956161916,male,1,1,0,0.8622118978232594,0.5763812425081588,-0.4306327635832488,0.3312348642918937,0.9387414243632348
301,1.7137932332934136,-1,-0.9504011109998788,14.756002677837389,male,1,1,0,0.2039278603841928,0.691780462809826,0.0195369317893822,0.5473659471074085,1.247691561302114
302,-0.0377378084233595,-1,0.03559038483409165,12.13074028166011,female,1,1,0,-0.4316375904986522,0.20160036691370553,-0.2876511517916124,-1.1375426431169966,-1.937267091859975
303,0.1425933448997603,1,0.2602589255357407,12.330181666882709,female,1,1,0,-0.5699994950911729,-0.4018982469779892,0.05777773839861677,-1.232978512806875,-1.1126427120268838
304,0.20460081473253977,-1,0.4183586599227382,13.536905084503816,female,1,1,0,-0.2829846651535411,-0.2925742187656809,0.3606252209504845,0.607650119445581,1.5568990286229203
305,-0.4702210675259738,-1,0.3400082415136542,12.834173130104318,male,1,1,0,-1.5440567253213104,-4.592373636529139,-4.998072968512013,-8.374022302760045,-14.651980687668589
306,-2.1952413243802416,1,0.7760300086613623,12.34862293372862,male,1,1,0,1.0120355836012882,0.1366419773012949,0.312396981665908,2.183685135527446,3.5044817343503216
307,1.6405503997165731,1,-0.972300177518574,14.371633671456948,female,1,1,0,0.12048964922393068,-1.1144025664095372,-1.314575393334188,-1.7129402661161428,-2.5232641075431785
308,0.9362606106438428,1,-1.0055112019103014,13.5563014280051,male,1,1,0,1.160099434630086,0.5762710543890384,3.2348996924678772,3.6089337818499727,5.293377262890026
309,1.127034050708606,1,-0.25235455331265794,12.256338719744235,female,0,1,0,1.0746113918369755,2.0907395147793166,2.3778334428845693,5.590297743673322,8.323491142742247
310,-1.5330559886842026,1,-0.9300147163325329,12.7553706492763,female,1,1,0,0.13714337815702712,-0.20537442332253453,-0.3500802339030773,-0.6162060746654313,1.813456435534935
311,0.646697027969389,-1,1.279876120897356,12.518170166993514,male,1,1,0,0.1930248909258851,0.9859921328419412,0.9464512106593104,1.1532701212510332,2.089894190069292
312,-0.8713518878473357,1,0.5640952557934726,13.79713414167054,female,1,1,0,0.2073794064992822,3.2268003556097034,3.262535860564471,3.647184533798819,8.272411024261553
313,-1.1979975418300162,-1,-1.0138514382678254,14.842171813594176,female,1,1,0,-0.5084561682741044,-1.471782430617478,-2.0298049631838535,-2.63863842552123,-4.516483423342217
314,-0.2746281219981708,1,-0.26932531538790067,13.65678558521904,male,1,1,0,-1.350949071674369,-1.722319810061408,-3.1306202483637366,-5.222071483942427,-9.635277491461428
315,-1.0078020226619286,-1,0.10472122589304894,12.908147979760544,female,1,1,0,-1.516166534280705,-1.4295982101275355,-1.443422426749987,-2.357650475930609,-4.354093454112441
316,-0.5995101918304501,1,-0.5688725777278826,14.624495971016586,female,1,1,0,-0.17071026610196866,-0.4133715278128631,0.21920965169556303,1.0877033164163712,0.04361733967583547
317,0.7914798479742805,-1,-0.5341853976082996,12.90672874613665,male,0,1,0,0.07495563036430904,1.15255268734481,1.824070256528214,2.6956303260756904,4.703715144527549
318,0.9955015301665148,-1,0.6621840220461704,14.986481776926666,male,0,1,0,-1.78725931577528,0.10942174207006984,-0.3377516840726502,-0.5348706361469788,-0.3645231126887938
319,0.01437415252997257,1,-0.8480855746320046,13.648228274658322,female,0,1,0,0.8314073403001313,0.17775765132489285,0.6635825096147596,4.13765759315374,4.536306957652763
320,-0.36582220375693875,-1,-3.14619479861165,13.927336377091706,female,1,1,0,1.072435985046016,0.970121389465468,1.6916405167455235,2.166726880172492,4.831939750813979
321,0.4086914975130363,-1,0.5507460457102066,13.801412636647,male,1,1,0,-0.55533206790312994,-1.1911820280188312,-1.8304631752745464,-2.8721002793287145,-6.502329581875371
322,0.1417438066222573,-1,0.49442595838460984,12.91985731688328,female,1,1,0,0.589703483612018,-0.272512809092053,0.43760131745839304,0.01954872026731646,0.619202477336645
323,-1.9099855616615509,1,-0.5915260901177316,14.63518557138741,female,1,1,0,1.7382462980742186,1.912506698061399,3.8321000462988,7.390115237765122,10.88086460029571
324,0.5424603760061208,1,-1.1373898793795831,12.846782956738023,female,1,1,0,1.0162573056605535,0.988732337343898,1.0882117943884002,1.982356024719098,4.263595928476453
325,1.643163091068959,-1,2.3389323722070854,13.726326015545055,female,1,1,1,1.16730229089639,1.1447360948948129,1.6120150537622644,2.020388633507074,3.763992247116988
326,1.7158318661482146,-1,0.5344675091114536,14.02576254797168,male,1,1,0,0.8101822325723721,1.7780512761873903,3.2407564661964017,4.04035384265989,7.541400436454556
327,0.362775247878685,1,0.22113109440116097,14.634224876761436,female,1,1,0,0.5317559802659232,-0.2767463694182431,1.5366251282852668,0.00884529819119039,1.5352146704035774
